"Id","Prediction1"
"6135","39"
"6136","71"
"6137","87"
"6138","95"
"6139","62"
"6140","39"
"6141","70"
"6142","39"
"6143","45"
"6144","62"
"6145","71"
"6146","76"
"6147","76"
"6148","70"
"6149","71"
"6150","95"
"6151","95"
"6152","2"
"6153","76"
"6154","61"
"6155","65"
"6156","25"
"6157","94"
"6158","1"
"6159","45"
"6160","76"
"6161","76"
"6162","16"
"6163","65"
"6164","39"
"6165","36"
"6166","94"
"6167","60"
"6168","87"
"6169","95"
"6170","95"
"6171","60"
"6172","10"
"6173","39"
"6174","39"
"6175","90"
"6176","76"
"6177","99"
"6178","12"
"6179","9"
"6180","9"
"6181","94"
"6182","12"
"6183","39"
"6184","60"
"6185","95"
"6186","16"
"6187","10"
"6188","12"
"6189","39"
"6190","39"
"6191","60"
"6192","25"
"6193","95"
"6194","10"
"6195","71"
"6196","71"
"6197","93"
"6198","9"
"6199","23"
"6200","76"
"6201","9"
"6202","94"
"6203","76"
"6204","20"
"6205","39"
"6206","25"
"6207","71"
"6208","95"
"6209","39"
"6210","72"
"6211","39"
"6212","39"
"6213","90"
"6214","31"
"6215","31"
"6216","39"
"6217","39"
"6218","40"
"6219","25"
"6220","60"
"6221","99"
"6222","39"
"6223","10"
"6224","60"
"6225","67"
"6226","9"
"6227","87"
"6228","13"
"6229","10"
"6230","62"
"6231","76"
"6232","73"
"6233","39"
"6234","39"
"6235","73"
"6236","67"
"6237","10"
"6238","45"
"6239","87"
"6240","99"
"6241","17"
"6242","25"
"6243","22"
"6244","12"
"6245","95"
"6246","39"
"6247","31"
"6248","39"
"6249","95"
"6250","45"
"6251","60"
"6252","3"
"6253","12"
"6254","94"
"6255","94"
"6256","76"
"6257","25"
"6258","95"
"6259","28"
"6260","12"
"6261","40"
"6262","59"
"6263","95"
"6264","55"
"6265","71"
"6266","31"
"6267","60"
"6268","39"
"6269","83"
"6270","81"
"6271","13"
"6272","99"
"6273","39"
"6274","9"
"6275","23"
"6276","76"
"6277","76"
"6278","60"
"6279","23"
"6280","99"
"6281","60"
"6282","12"
"6283","76"
"6284","99"
"6285","39"
"6286","10"
"6287","55"
"6288","99"
"6289","39"
"6290","18"
"6291","25"
"6292","94"
"6293","39"
"6294","22"
"6295","95"
"6296","10"
"6297","39"
"6298","95"
"6299","99"
"6300","39"
"6301","71"
"6302","64"
"6303","60"
"6304","9"
"6305","39"
"6306","55"
"6307","87"
"6308","61"
"6309","61"
"6310","39"
"6311","94"
"6312","30"
"6313","12"
"6314","39"
"6315","94"
"6316","23"
"6317","71"
"6318","23"
"6319","55"
"6320","81"
"6321","25"
"6322","95"
"6323","7"
"6324","99"
"6325","39"
"6326","55"
"6327","76"
"6328","99"
"6329","76"
"6330","99"
"6331","71"
"6332","39"
"6333","41"
"6334","12"
"6335","47"
"6336","48"
"6337","9"
"6338","13"
"6339","39"
"6340","33"
"6341","70"
"6342","62"
"6343","39"
"6344","39"
"6345","71"
"6346","39"
"6347","59"
"6348","25"
"6349","31"
"6350","25"
"6351","90"
"6352","76"
"6353","94"
"6354","39"
"6355","28"
"6356","23"
"6357","33"
"6358","76"
"6359","60"
"6360","73"
"6361","71"
"6362","76"
"6363","87"
"6364","39"
"6365","13"
"6366","10"
"6367","9"
"6368","20"
"6369","71"
"6370","99"
"6371","76"
"6372","99"
"6373","95"
"6374","53"
"6375","40"
"6376","39"
"6377","23"
"6378","94"
"6379","12"
"6380","83"
"6381","94"
"6382","99"
"6383","39"
"6384","7"
"6385","62"
"6386","71"
"6387","39"
"6388","76"
"6389","73"
"6390","39"
"6391","25"
"6392","25"
"6393","94"
"6394","12"
"6395","76"
"6396","39"
"6397","87"
"6398","94"
"6399","62"
"6400","60"
"6401","71"
"6402","39"
"6403","62"
"6404","9"
"6405","39"
"6406","10"
"6407","87"
"6408","99"
"6409","45"
"6410","71"
"6411","39"
"6412","39"
"6413","73"
"6414","76"
"6415","16"
"6416","54"
"6417","3"
"6418","12"
"6419","65"
"6420","60"
"6421","10"
"6422","95"
"6423","10"
"6424","76"
"6425","60"
"6426","12"
"6427","39"
"6428","76"
"6429","12"
"6430","60"
"6431","25"
"6432","10"
"6433","10"
"6434","76"
"6435","39"
"6436","10"
"6437","99"
"6438","95"
"6439","70"
"6440","23"
"6441","99"
"6442","76"
"6443","4"
"6444","81"
"6445","41"
"6446","12"
"6447","39"
"6448","93"
"6449","16"
"6450","95"
"6451","65"
"6452","81"
"6453","71"
"6454","22"
"6455","83"
"6456","62"
"6457","60"
"6458","38"
"6459","70"
"6460","71"
"6461","37"
"6462","39"
"6463","71"
"6464","62"
"6465","95"
"6466","10"
"6467","39"
"6468","60"
"6469","39"
"6470","95"
"6471","92"
"6472","25"
"6473","39"
"6474","71"
"6475","39"
"6476","76"
"6477","99"
"6478","39"
"6479","39"
"6480","39"
"6481","60"
"6482","95"
"6483","62"
"6484","90"
"6485","39"
"6486","25"
"6487","70"
"6488","71"
"6489","12"
"6490","59"
"6491","23"
"6492","39"
"6493","94"
"6494","12"
"6495","96"
"6496","94"
"6497","94"
"6498","12"
"6499","71"
"6500","70"
"6501","47"
"6502","39"
"6503","51"
"6504","39"
"6505","12"
"6506","12"
"6507","98"
"6508","33"
"6509","12"
"6510","58"
"6511","99"
"6512","94"
"6513","33"
"6514","90"
"6515","12"
"6516","60"
"6517","22"
"6518","62"
"6519","76"
"6520","95"
"6521","99"
"6522","12"
"6523","71"
"6524","23"
"6525","10"
"6526","45"
"6527","23"
"6528","99"
"6529","12"
"6530","76"
"6531","55"
"6532","55"
"6533","76"
"6534","95"
"6535","33"
"6536","13"
"6537","76"
"6538","71"
"6539","39"
"6540","95"
"6541","73"
"6542","47"
"6543","90"
"6544","33"
"6545","10"
"6546","54"
"6547","31"
"6548","71"
"6549","39"
"6550","9"
"6551","94"
"6552","39"
"6553","87"
"6554","4"
"6555","60"
"6556","35"
"6557","95"
"6558","54"
"6559","71"
"6560","87"
"6561","99"
"6562","61"
"6563","39"
"6564","23"
"6565","55"
"6566","9"
"6567","44"
"6568","20"
"6569","11"
"6570","39"
"6571","95"
"6572","95"
"6573","12"
"6574","60"
"6575","10"
"6576","10"
"6577","86"
"6578","62"
"6579","39"
"6580","25"
"6581","62"
"6582","94"
"6583","87"
"6584","12"
"6585","76"
"6586","90"
"6587","76"
"6588","60"
"6589","39"
"6590","23"
"6591","95"
"6592","25"
"6593","9"
"6594","45"
"6595","6"
"6596","12"
"6597","95"
"6598","39"
"6599","76"
"6600","71"
"6601","12"
"6602","99"
"6603","70"
"6604","39"
"6605","39"
"6606","39"
"6607","10"
"6608","95"
"6609","68"
"6610","41"
"6611","39"
"6612","95"
"6613","87"
"6614","76"
"6615","12"
"6616","33"
"6617","25"
"6618","39"
"6619","67"
"6620","71"
"6621","71"
"6622","71"
"6623","33"
"6624","76"
"6625","15"
"6626","71"
"6627","39"
"6628","20"
"6629","81"
"6630","39"
"6631","10"
"6632","62"
"6633","95"
"6634","10"
"6635","39"
"6636","10"
"6637","0"
"6638","33"
"6639","41"
"6640","76"
"6641","99"
"6642","12"
"6643","25"
"6644","9"
"6645","39"
"6646","31"
"6647","33"
"6648","98"
"6649","39"
"6650","39"
"6651","95"
"6652","73"
"6653","65"
"6654","70"
"6655","12"
"6656","23"
"6657","99"
"6658","68"
"6659","70"
"6660","71"
"6661","23"
"6662","83"
"6663","87"
"6664","94"
"6665","24"
"6666","25"
"6667","95"
"6668","62"
"6669","81"
"6670","60"
"6671","25"
"6672","98"
"6673","39"
"6674","62"
"6675","59"
"6676","95"
"6677","13"
"6678","59"
"6679","70"
"6680","95"
"6681","60"
"6682","99"
"6683","39"
"6684","31"
"6685","25"
"6686","33"
"6687","10"
"6688","31"
"6689","71"
"6690","4"
"6691","95"
"6692","22"
"6693","10"
"6694","60"
"6695","76"
"6696","60"
"6697","0"
"6698","76"
"6699","31"
"6700","13"
"6701","87"
"6702","60"
"6703","95"
"6704","76"
"6705","94"
"6706","76"
"6707","39"
"6708","12"
"6709","39"
"6710","76"
"6711","12"
"6712","68"
"6713","10"
"6714","39"
"6715","87"
"6716","60"
"6717","25"
"6718","39"
"6719","25"
"6720","60"
"6721","39"
"6722","71"
"6723","60"
"6724","95"
"6725","71"
"6726","71"
"6727","99"
"6728","39"
"6729","12"
"6730","12"
"6731","95"
"6732","60"
"6733","72"
"6734","25"
"6735","30"
"6736","40"
"6737","95"
"6738","39"
"6739","62"
"6740","95"
"6741","60"
"6742","55"
"6743","12"
"6744","95"
"6745","76"
"6746","95"
"6747","53"
"6748","55"
"6749","60"
"6750","39"
"6751","12"
"6752","76"
"6753","23"
"6754","76"
"6755","39"
"6756","22"
"6757","95"
"6758","39"
"6759","12"
"6760","76"
"6761","39"
"6762","39"
"6763","76"
"6764","9"
"6765","12"
"6766","73"
"6767","40"
"6768","64"
"6769","12"
"6770","39"
"6771","87"
"6772","39"
"6773","39"
"6774","81"
"6775","10"
"6776","87"
"6777","99"
"6778","71"
"6779","70"
"6780","95"
"6781","76"
"6782","76"
"6783","10"
"6784","39"
"6785","67"
"6786","10"
"6787","31"
"6788","76"
"6789","95"
"6790","59"
"6791","31"
"6792","39"
"6793","72"
"6794","71"
"6795","20"
"6796","96"
"6797","16"
"6798","68"
"6799","99"
"6800","10"
"6801","12"
"6802","99"
"6803","71"
"6804","87"
"6805","20"
"6806","72"
"6807","31"
"6808","55"
"6809","39"
"6810","39"
"6811","39"
"6812","10"
"6813","39"
"6814","71"
"6815","39"
"6816","71"
"6817","33"
"6818","60"
"6819","60"
"6820","71"
"6821","61"
"6822","39"
"6823","39"
"6824","71"
"6825","10"
"6826","12"
"6827","60"
"6828","76"
"6829","81"
"6830","39"
"6831","60"
"6832","12"
"6833","65"
"6834","28"
"6835","73"
"6836","62"
"6837","31"
"6838","54"
"6839","65"
"6840","95"
"6841","71"
"6842","54"
"6843","60"
"6844","39"
"6845","39"
"6846","76"
"6847","95"
"6848","95"
"6849","76"
"6850","70"
"6851","39"
"6852","76"
"6853","95"
"6854","60"
"6855","71"
"6856","60"
"6857","76"
"6858","99"
"6859","25"
"6860","25"
"6861","71"
"6862","39"
"6863","12"
"6864","81"
"6865","87"
"6866","99"
"6867","10"
"6868","9"
"6869","25"
"6870","11"
"6871","75"
"6872","39"
"6873","23"
"6874","10"
"6875","39"
"6876","20"
"6877","9"
"6878","40"
"6879","71"
"6880","71"
"6881","39"
"6882","39"
"6883","28"
"6884","86"
"6885","76"
"6886","60"
"6887","95"
"6888","62"
"6889","39"
"6890","10"
"6891","76"
"6892","3"
"6893","94"
"6894","65"
"6895","71"
"6896","33"
"6897","96"
"6898","76"
"6899","39"
"6900","99"
"6901","39"
"6902","76"
"6903","92"
"6904","99"
"6905","12"
"6906","67"
"6907","16"
"6908","76"
"6909","12"
"6910","94"
"6911","33"
"6912","10"
"6913","60"
"6914","71"
"6915","33"
"6916","60"
"6917","12"
"6918","45"
"6919","60"
"6920","39"
"6921","76"
"6922","10"
"6923","99"
"6924","39"
"6925","39"
"6926","95"
"6927","87"
"6928","55"
"6929","9"
"6930","31"
"6931","86"
"6932","39"
"6933","71"
"6934","87"
"6935","10"
"6936","94"
"6937","12"
"6938","95"
"6939","96"
"6940","67"
"6941","25"
"6942","95"
"6943","25"
"6944","39"
"6945","10"
"6946","95"
"6947","71"
"6948","95"
"6949","16"
"6950","60"
"6951","31"
"6952","12"
"6953","10"
"6954","12"
"6955","39"
"6956","39"
"6957","24"
"6958","28"
"6959","23"
"6960","76"
"6961","39"
"6962","60"
"6963","71"
"6964","71"
"6965","9"
"6966","12"
"6967","94"
"6968","70"
"6969","76"
"6970","99"
"6971","0"
"6972","10"
"6973","76"
"6974","60"
"6975","12"
"6976","5"
"6977","39"
"6978","76"
"6979","39"
"6980","71"
"6981","61"
"6982","10"
"6983","99"
"6984","12"
"6985","25"
"6986","71"
"6987","39"
"6988","87"
"6989","96"
"6990","60"
"6991","31"
"6992","67"
"6993","3"
"6994","60"
"6995","12"
"6996","67"
"6997","76"
"6998","94"
"6999","25"
"7000","10"
"7001","39"
"7002","12"
"7003","10"
"7004","94"
"7005","95"
"7006","76"
"7007","45"
"7008","71"
"7009","71"
"7010","76"
"7011","71"
"7012","39"
"7013","95"
"7014","87"
"7015","12"
"7016","20"
"7017","60"
"7018","76"
"7019","33"
"7020","83"
"7021","83"
"7022","67"
"7023","39"
"7024","65"
"7025","12"
"7026","60"
"7027","39"
"7028","10"
"7029","94"
"7030","12"
"7031","60"
"7032","25"
"7033","39"
"7034","60"
"7035","95"
"7036","58"
"7037","76"
"7038","95"
"7039","25"
"7040","64"
"7041","90"
"7042","12"
"7043","95"
"7044","10"
"7045","94"
"7046","39"
"7047","71"
"7048","39"
"7049","9"
"7050","99"
"7051","83"
"7052","92"
"7053","87"
"7054","45"
"7055","87"
"7056","60"
"7057","69"
"7058","62"
"7059","10"
"7060","33"
"7061","39"
"7062","0"
"7063","10"
"7064","39"
"7065","71"
"7066","39"
"7067","72"
"7068","22"
"7069","99"
"7070","10"
"7071","24"
"7072","99"
"7073","25"
"7074","10"
"7075","45"
"7076","83"
"7077","9"
"7078","71"
"7079","73"
"7080","87"
"7081","10"
"7082","61"
"7083","95"
"7084","83"
"7085","39"
"7086","76"
"7087","87"
"7088","25"
"7089","60"
"7090","60"
"7091","95"
"7092","24"
"7093","83"
"7094","39"
"7095","39"
"7096","25"
"7097","26"
"7098","12"
"7099","39"
"7100","45"
"7101","39"
"7102","39"
"7103","10"
"7104","76"
"7105","69"
"7106","95"
"7107","47"
"7108","12"
"7109","71"
"7110","45"
"7111","25"
"7112","9"
"7113","60"
"7114","62"
"7115","39"
"7116","10"
"7117","62"
"7118","9"
"7119","95"
"7120","39"
"7121","99"
"7122","65"
"7123","45"
"7124","25"
"7125","23"
"7126","39"
"7127","81"
"7128","39"
"7129","10"
"7130","39"
"7131","76"
"7132","39"
"7133","81"
"7134","39"
"7135","39"
"7136","31"
"7137","99"
"7138","9"
"7139","31"
"7140","9"
"7141","76"
"7142","55"
"7143","25"
"7144","99"
"7145","86"
"7146","33"
"7147","39"
"7148","45"
"7149","12"
"7150","39"
"7151","60"
"7152","12"
"7153","99"
"7154","76"
"7155","67"
"7156","9"
"7157","99"
"7158","76"
"7159","76"
"7160","81"
"7161","39"
"7162","12"
"7163","39"
"7164","39"
"7165","25"
"7166","60"
"7167","39"
"7168","61"
"7169","86"
"7170","54"
"7171","25"
"7172","39"
"7173","65"
"7174","76"
"7175","10"
"7176","10"
"7177","0"
"7178","16"
"7179","94"
"7180","22"
"7181","54"
"7182","60"
"7183","71"
"7184","76"
"7185","95"
"7186","11"
"7187","9"
"7188","99"
"7189","76"
"7190","23"
"7191","30"
"7192","60"
"7193","94"
"7194","56"
"7195","10"
"7196","76"
"7197","83"
"7198","25"
"7199","5"
"7200","45"
"7201","39"
"7202","28"
"7203","87"
"7204","62"
"7205","60"
"7206","12"
"7207","3"
"7208","10"
"7209","12"
"7210","59"
"7211","76"
"7212","60"
"7213","72"
"7214","39"
"7215","39"
"7216","76"
"7217","33"
"7218","76"
"7219","76"
"7220","24"
"7221","39"
"7222","39"
"7223","25"
"7224","99"
"7225","87"
"7226","10"
"7227","20"
"7228","10"
"7229","12"
"7230","72"
"7231","39"
"7232","12"
"7233","93"
"7234","95"
"7235","47"
"7236","25"
"7237","31"
"7238","65"
"7239","73"
"7240","81"
"7241","76"
"7242","99"
"7243","76"
"7244","76"
"7245","23"
"7246","55"
"7247","40"
"7248","95"
"7249","12"
"7250","39"
"7251","60"
"7252","96"
"7253","39"
"7254","87"
"7255","39"
"7256","12"
"7257","12"
"7258","39"
"7259","70"
"7260","39"
"7261","12"
"7262","65"
"7263","70"
"7264","76"
"7265","55"
"7266","73"
"7267","87"
"7268","4"
"7269","83"
"7270","12"
"7271","95"
"7272","25"
"7273","54"
"7274","71"
"7275","83"
"7276","54"
"7277","1"
"7278","76"
"7279","71"
"7280","39"
"7281","96"
"7282","83"
"7283","31"
"7284","99"
"7285","71"
"7286","10"
"7287","97"
"7288","25"
"7289","99"
"7290","55"
"7291","67"
"7292","99"
"7293","10"
"7294","25"
"7295","39"
"7296","23"
"7297","60"
"7298","60"
"7299","71"
"7300","70"
"7301","10"
"7302","95"
"7303","95"
"7304","69"
"7305","39"
"7306","94"
"7307","71"
"7308","71"
"7309","83"
"7310","39"
"7311","9"
"7312","95"
"7313","39"
"7314","9"
"7315","94"
"7316","62"
"7317","99"
"7318","76"
"7319","55"
"7320","39"
"7321","33"
"7322","83"
"7323","67"
"7324","60"
"7325","25"
"7326","83"
"7327","39"
"7328","94"
"7329","39"
"7330","55"
"7331","65"
"7332","39"
"7333","99"
"7334","39"
"7335","95"
"7336","73"
"7337","39"
"7338","47"
"7339","90"
"7340","12"
"7341","55"
"7342","10"
"7343","71"
"7344","33"
"7345","71"
"7346","81"
"7347","39"
"7348","39"
"7349","95"
"7350","12"
"7351","25"
"7352","10"
"7353","39"
"7354","39"
"7355","30"
"7356","55"
"7357","10"
"7358","71"
"7359","62"
"7360","72"
"7361","25"
"7362","24"
"7363","16"
"7364","39"
"7365","76"
"7366","12"
"7367","39"
"7368","93"
"7369","95"
"7370","25"
"7371","99"
"7372","59"
"7373","39"
"7374","39"
"7375","71"
"7376","71"
"7377","55"
"7378","76"
"7379","76"
"7380","0"
"7381","61"
"7382","25"
"7383","11"
"7384","3"
"7385","67"
"7386","12"
"7387","99"
"7388","76"
"7389","18"
"7390","10"
"7391","95"
"7392","71"
"7393","76"
"7394","22"
"7395","13"
"7396","96"
"7397","60"
"7398","25"
"7399","76"
"7400","71"
"7401","96"
"7402","95"
"7403","10"
"7404","87"
"7405","47"
"7406","39"
"7407","20"
"7408","39"
"7409","76"
"7410","10"
"7411","10"
"7412","39"
"7413","12"
"7414","9"
"7415","87"
"7416","39"
"7417","12"
"7418","39"
"7419","25"
"7420","71"
"7421","28"
"7422","60"
"7423","99"
"7424","95"
"7425","19"
"7426","17"
"7427","95"
"7428","71"
"7429","45"
"7430","13"
"7431","95"
"7432","39"
"7433","76"
"7434","25"
"7435","87"
"7436","33"
"7437","39"
"7438","76"
"7439","99"
"7440","79"
"7441","99"
"7442","76"
"7443","60"
"7444","87"
"7445","40"
"7446","39"
"7447","81"
"7448","39"
"7449","12"
"7450","99"
"7451","12"
"7452","39"
"7453","10"
"7454","12"
"7455","30"
"7456","62"
"7457","94"
"7458","39"
"7459","35"
"7460","13"
"7461","10"
"7462","87"
"7463","35"
"7464","99"
"7465","99"
"7466","94"
"7467","39"
"7468","10"
"7469","60"
"7470","39"
"7471","25"
"7472","87"
"7473","39"
"7474","10"
"7475","10"
"7476","10"
"7477","94"
"7478","71"
"7479","39"
"7480","39"
"7481","25"
"7482","72"
"7483","99"
"7484","99"
"7485","10"
"7486","99"
"7487","0"
"7488","71"
"7489","39"
"7490","99"
"7491","33"
"7492","95"
"7493","76"
"7494","39"
"7495","9"
"7496","35"
"7497","39"
"7498","33"
"7499","39"
"7500","23"
"7501","83"
"7502","25"
"7503","71"
"7504","12"
"7505","72"
"7506","99"
"7507","12"
"7508","60"
"7509","23"
"7510","12"
"7511","9"
"7512","39"
"7513","3"
"7514","10"
"7515","12"
"7516","23"
"7517","54"
"7518","12"
"7519","12"
"7520","39"
"7521","94"
"7522","39"
"7523","3"
"7524","0"
"7525","10"
"7526","25"
"7527","39"
"7528","12"
"7529","24"
"7530","95"
"7531","60"
"7532","39"
"7533","25"
"7534","31"
"7535","71"
"7536","76"
"7537","12"
"7538","95"
"7539","39"
"7540","47"
"7541","21"
"7542","39"
"7543","59"
"7544","86"
"7545","96"
"7546","71"
"7547","1"
"7548","39"
"7549","94"
"7550","62"
"7551","39"
"7552","71"
"7553","39"
"7554","12"
"7555","60"
"7556","10"
"7557","39"
"7558","99"
"7559","39"
"7560","12"
"7561","45"
"7562","94"
"7563","62"
"7564","94"
"7565","99"
"7566","10"
"7567","70"
"7568","71"
"7569","39"
"7570","25"
"7571","33"
"7572","12"
"7573","71"
"7574","0"
"7575","11"
"7576","33"
"7577","23"
"7578","95"
"7579","87"
"7580","95"
"7581","76"
"7582","96"
"7583","39"
"7584","31"
"7585","60"
"7586","62"
"7587","71"
"7588","9"
"7589","76"
"7590","39"
"7591","76"
"7592","98"
"7593","12"
"7594","28"
"7595","95"
"7596","71"
"7597","95"
"7598","99"
"7599","10"
"7600","61"
"7601","10"
"7602","60"
"7603","39"
"7604","71"
"7605","44"
"7606","25"
"7607","76"
"7608","87"
"7609","87"
"7610","83"
"7611","23"
"7612","11"
"7613","12"
"7614","71"
"7615","39"
"7616","73"
"7617","39"
"7618","0"
"7619","10"
"7620","95"
"7621","39"
"7622","10"
"7623","71"
"7624","60"
"7625","45"
"7626","17"
"7627","39"
"7628","39"
"7629","12"
"7630","71"
"7631","65"
"7632","12"
"7633","94"
"7634","25"
"7635","95"
"7636","39"
"7637","87"
"7638","39"
"7639","12"
"7640","27"
"7641","95"
"7642","39"
"7643","72"
"7644","10"
"7645","10"
"7646","93"
"7647","39"
"7648","54"
"7649","12"
"7650","76"
"7651","94"
"7652","67"
"7653","63"
"7654","99"
"7655","99"
"7656","39"
"7657","10"
"7658","90"
"7659","76"
"7660","60"
"7661","98"
"7662","10"
"7663","25"
"7664","39"
"7665","59"
"7666","39"
"7667","71"
"7668","12"
"7669","71"
"7670","99"
"7671","99"
"7672","70"
"7673","39"
"7674","12"
"7675","51"
"7676","39"
"7677","95"
"7678","39"
"7679","10"
"7680","81"
"7681","95"
"7682","68"
"7683","71"
"7684","63"
"7685","99"
"7686","28"
"7687","31"
"7688","81"
"7689","39"
"7690","73"
"7691","76"
"7692","95"
"7693","31"
"7694","99"
"7695","41"
"7696","99"
"7697","39"
"7698","25"
"7699","39"
"7700","95"
"7701","39"
"7702","99"
"7703","87"
"7704","36"
"7705","39"
"7706","81"
"7707","64"
"7708","10"
"7709","87"
"7710","71"
"7711","12"
"7712","30"
"7713","54"
"7714","12"
"7715","60"
"7716","39"
"7717","12"
"7718","53"
"7719","95"
"7720","76"
"7721","71"
"7722","54"
"7723","71"
"7724","25"
"7725","23"
"7726","12"
"7727","59"
"7728","60"
"7729","87"
"7730","10"
"7731","12"
"7732","95"
"7733","10"
"7734","25"
"7735","10"
"7736","39"
"7737","39"
"7738","12"
"7739","22"
"7740","54"
"7741","25"
"7742","93"
"7743","39"
"7744","83"
"7745","76"
"7746","39"
"7747","10"
"7748","60"
"7749","39"
"7750","94"
"7751","99"
"7752","39"
"7753","95"
"7754","99"
"7755","63"
"7756","10"
"7757","95"
"7758","70"
"7759","94"
"7760","33"
"7761","71"
"7762","54"
"7763","99"
"7764","39"
"7765","72"
"7766","12"
"7767","25"
"7768","39"
"7769","11"
"7770","94"
"7771","98"
"7772","39"
"7773","71"
"7774","60"
"7775","99"
"7776","10"
"7777","90"
"7778","87"
"7779","24"
"7780","39"
"7781","76"
"7782","10"
"7783","99"
"7784","12"
"7785","39"
"7786","39"
"7787","99"
"7788","67"
"7789","99"
"7790","13"
"7791","36"
"7792","12"
"7793","25"
"7794","61"
"7795","95"
"7796","39"
"7797","76"
"7798","39"
"7799","12"
"7800","71"
"7801","99"
"7802","76"
"7803","12"
"7804","11"
"7805","71"
"7806","25"
"7807","76"
"7808","39"
"7809","76"
"7810","40"
"7811","94"
"7812","12"
"7813","72"
"7814","71"
"7815","76"
"7816","94"
"7817","34"
"7818","12"
"7819","99"
"7820","72"
"7821","12"
"7822","30"
"7823","95"
"7824","9"
"7825","10"
"7826","99"
"7827","99"
"7828","39"
"7829","15"
"7830","10"
"7831","39"
"7832","93"
"7833","87"
"7834","6"
"7835","39"
"7836","76"
"7837","13"
"7838","76"
"7839","71"
"7840","39"
"7841","76"
"7842","39"
"7843","99"
"7844","39"
"7845","39"
"7846","39"
"7847","10"
"7848","62"
"7849","87"
"7850","96"
"7851","39"
"7852","60"
"7853","81"
"7854","99"
"7855","94"
"7856","30"
"7857","39"
"7858","39"
"7859","10"
"7860","76"
"7861","39"
"7862","39"
"7863","39"
"7864","33"
"7865","25"
"7866","60"
"7867","23"
"7868","95"
"7869","9"
"7870","99"
"7871","39"
"7872","9"
"7873","93"
"7874","95"
"7875","33"
"7876","70"
"7877","76"
"7878","55"
"7879","39"
"7880","40"
"7881","39"
"7882","54"
"7883","31"
"7884","71"
"7885","60"
"7886","10"
"7887","67"
"7888","95"
"7889","1"
"7890","94"
"7891","70"
"7892","12"
"7893","10"
"7894","76"
"7895","54"
"7896","65"
"7897","23"
"7898","76"
"7899","99"
"7900","65"
"7901","71"
"7902","3"
"7903","39"
"7904","99"
"7905","64"
"7906","96"
"7907","94"
"7908","25"
"7909","95"
"7910","68"
"7911","12"
"7912","99"
"7913","23"
"7914","10"
"7915","39"
"7916","99"
"7917","75"
"7918","40"
"7919","12"
"7920","60"
"7921","9"
"7922","95"
"7923","76"
"7924","39"
"7925","99"
"7926","51"
"7927","60"
"7928","9"
"7929","99"
"7930","25"
"7931","39"
"7932","54"
"7933","9"
"7934","60"
"7935","76"
"7936","94"
"7937","9"
"7938","17"
"7939","25"
"7940","10"
"7941","90"
"7942","12"
"7943","71"
"7944","55"
"7945","9"
"7946","71"
"7947","71"
"7948","39"
"7949","71"
"7950","39"
"7951","12"
"7952","39"
"7953","39"
"7954","39"
"7955","0"
"7956","95"
"7957","99"
"7958","28"
"7959","10"
"7960","55"
"7961","12"
"7962","99"
"7963","99"
"7964","39"
"7965","39"
"7966","9"
"7967","81"
"7968","3"
"7969","21"
"7970","76"
"7971","61"
"7972","25"
"7973","60"
"7974","55"
"7975","39"
"7976","10"
"7977","12"
"7978","60"
"7979","9"
"7980","54"
"7981","99"
"7982","76"
"7983","12"
"7984","54"
"7985","71"
"7986","54"
"7987","60"
"7988","99"
"7989","39"
"7990","10"
"7991","95"
"7992","39"
"7993","94"
"7994","87"
"7995","87"
"7996","95"
"7997","10"
"7998","12"
"7999","99"
"8000","12"
"8001","33"
"8002","60"
"8003","12"
"8004","17"
"8005","39"
"8006","3"
"8007","83"
"8008","60"
"8009","76"
"8010","16"
"8011","9"
"8012","45"
"8013","39"
"8014","12"
"8015","39"
"8016","49"
"8017","99"
"8018","65"
"8019","95"
"8020","95"
"8021","95"
"8022","99"
"8023","76"
"8024","12"
"8025","33"
"8026","95"
"8027","99"
"8028","60"
"8029","12"
"8030","28"
"8031","99"
"8032","99"
"8033","95"
"8034","25"
"8035","12"
"8036","39"
"8037","81"
"8038","12"
"8039","13"
"8040","24"
"8041","99"
"8042","10"
"8043","39"
"8044","40"
"8045","79"
"8046","99"
"8047","39"
"8048","76"
"8049","55"
"8050","82"
"8051","94"
"8052","95"
"8053","39"
"8054","10"
"8055","60"
"8056","39"
"8057","86"
"8058","71"
"8059","95"
"8060","10"
"8061","39"
"8062","62"
"8063","39"
"8064","92"
"8065","76"
"8066","12"
"8067","12"
"8068","83"
"8069","12"
"8070","23"
"8071","76"
"8072","39"
"8073","39"
"8074","76"
"8075","65"
"8076","25"
"8077","25"
"8078","83"
"8079","94"
"8080","94"
"8081","10"
"8082","76"
"8083","10"
"8084","12"
"8085","12"
"8086","59"
"8087","71"
"8088","23"
"8089","82"
"8090","39"
"8091","9"
"8092","76"
"8093","39"
"8094","39"
"8095","9"
"8096","25"
"8097","60"
"8098","83"
"8099","39"
"8100","87"
"8101","23"
"8102","68"
"8103","73"
"8104","49"
"8105","39"
"8106","60"
"8107","33"
"8108","60"
"8109","71"
"8110","99"
"8111","9"
"8112","0"
"8113","94"
"8114","68"
"8115","5"
"8116","71"
"8117","70"
"8118","71"
"8119","30"
"8120","39"
"8121","23"
"8122","39"
"8123","12"
"8124","83"
"8125","60"
"8126","10"
"8127","10"
"8128","12"
"8129","45"
"8130","22"
"8131","60"
"8132","99"
